
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    dd3e:	31 c9                	xor    ecx,ecx
    dd40:	31 d2                	xor    edx,edx
    dd42:	48 8d 35 b1 bd 00 00 	lea    rsi,[rip+0xbdb1]        # 19afa <_obstack_memory_used@@Base+0x93aa>
    dd49:	e8 92 92 ff ff       	call   6fe0 <__sprintf_chk@plt+0x2310>
    dd4e:	85 c0                	test   eax,eax
    dd50:	74 b0                	je     dd02 <__sprintf_chk@plt+0x9032>
    dd52:	80 3b 60             	cmp    BYTE PTR [rbx],0x60
    dd55:	48 8d 05 96 bd 00 00 	lea    rax,[rip+0xbd96]        # 19af2 <_obstack_memory_used@@Base+0x93a2>
    dd5c:	48 8d 15 8a bd 00 00 	lea    rdx,[rip+0xbd8a]        # 19aed <_obstack_memory_used@@Base+0x939d>
    dd63:	48 0f 45 c2          	cmovne rax,rdx
    dd67:	48 83 c4 08          	add    rsp,0x8
    dd6b:	5b                   	pop    rbx
    dd6c:	5d                   	pop    rbp
    dd6d:	c3                   	ret    
    dd6e:	66 90                	xchg   ax,ax
    dd70:	f3 0f 1e fa          	endbr64 
    dd74:	50                   	push   rax
    dd75:	58                   	pop    rax
    dd76:	ba 05 00 00 00       	mov    edx,0x5
    dd7b:	48 8d 35 4d bc 00 00 	lea    rsi,[rip+0xbc4d]        # 199cf <_obstack_memory_used@@Base+0x927f>
    dd82:	31 ff                	xor    edi,edi
    dd84:	48 83 ec 08          	sub    rsp,0x8
    dd88:	e8 c3 6a ff ff       	call   4850 <dcgettext@plt>
    dd8d:	8b 3d ed 42 01 00    	mov    edi,DWORD PTR [rip+0x142ed]        # 22080 <_obstack_memory_used@@Base+0x11930>
    dd93:	48 8d 15 c9 bc 00 00 	lea    rdx,[rip+0xbcc9]        # 19a63 <_obstack_memory_used@@Base+0x9313>
    dd9a:	31 f6                	xor    esi,esi
    dd9c:	48 89 c1             	mov    rcx,rax
    dd9f:	31 c0                	xor    eax,eax
    dda1:	e8 ea 6d ff ff       	call   4b90 <error@plt>
    dda6:	e8 45 69 ff ff       	call   46f0 <abort@plt>
    ddab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    ddb0:	53                   	push   rbx
    ddb1:	48 89 fb             	mov    rbx,rdi
    ddb4:	e8 c7 68 ff ff       	call   4680 <malloc@plt>
    ddb9:	48 85 c0             	test   rax,rax
    ddbc:	75 05                	jne    ddc3 <__sprintf_chk@plt+0x90f3>
    ddbe:	48 85 db             	test   rbx,rbx
    ddc1:	75 02                	jne    ddc5 <__sprintf_chk@plt+0x90f5>
    ddc3:	5b                   	pop    rbx
    ddc4:	c3                   	ret    
    ddc5:	e8 a6 ff ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    ddca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    ddd0:	55                   	push   rbp
    ddd1:	53                   	push   rbx
    ddd2:	48 83 ec 08          	sub    rsp,0x8
    ddd6:	e8 25 69 ff ff       	call   4700 <__errno_location@plt>
    dddb:	bf 38 00 00 00       	mov    edi,0x38
    dde0:	8b 28                	mov    ebp,DWORD PTR [rax]
    dde2:	48 89 c3             	mov    rbx,rax
    dde5:	e8 c6 ff ff ff       	call   ddb0 <__sprintf_chk@plt+0x90e0>
    ddea:	66 0f 6f 05 ce 44 01 	movdqa xmm0,XMMWORD PTR [rip+0x144ce]        # 222c0 <obstack_alloc_failed_handler@@Base+0x220>
    ddf1:	00 
    ddf2:	66 0f 6f 0d d6 44 01 	movdqa xmm1,XMMWORD PTR [rip+0x144d6]        # 222d0 <obstack_alloc_failed_handler@@Base+0x230>
    ddf9:	00 
    ddfa:	66 0f 6f 15 de 44 01 	movdqa xmm2,XMMWORD PTR [rip+0x144de]        # 222e0 <obstack_alloc_failed_handler@@Base+0x240>
    de01:	00 
    de02:	48 8b 15 e7 44 01 00 	mov    rdx,QWORD PTR [rip+0x144e7]        # 222f0 <obstack_alloc_failed_handler@@Base+0x250>
    de09:	89 2b                	mov    DWORD PTR [rbx],ebp
    de0b:	0f 11 00             	movups XMMWORD PTR [rax],xmm0
    de0e:	48 89 50 30          	mov    QWORD PTR [rax+0x30],rdx
    de12:	0f 11 48 10          	movups XMMWORD PTR [rax+0x10],xmm1
    de16:	0f 11 50 20          	movups XMMWORD PTR [rax+0x20],xmm2
    de1a:	48 83 c4 08          	add    rsp,0x8
    de1e:	5b                   	pop    rbx
    de1f:	5d                   	pop    rbp
    de20:	c3                   	ret    
    de21:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    de28:	00 00 00 00 
    de2c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    de30:	53                   	push   rbx
    de31:	48 89 fb             	mov    rbx,rdi
    de34:	bf 10 00 00 00       	mov    edi,0x10
    de39:	e8 42 68 ff ff       	call   4680 <malloc@plt>
    de3e:	48 85 c0             	test   rax,rax
    de41:	74 17                	je     de5a <__sprintf_chk@plt+0x918a>
    de43:	48 8b 15 46 46 01 00 	mov    rdx,QWORD PTR [rip+0x14646]        # 22490 <obstack_alloc_failed_handler@@Base+0x3f0>
    de4a:	48 89 18             	mov    QWORD PTR [rax],rbx
    de4d:	48 89 05 3c 46 01 00 	mov    QWORD PTR [rip+0x1463c],rax        # 22490 <obstack_alloc_failed_handler@@Base+0x3f0>
    de54:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
    de58:	5b                   	pop    rbx
    de59:	c3                   	ret    
    de5a:	e8 11 ff ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    de5f:	90                   	nop
    de60:	41 54                	push   r12
    de62:	55                   	push   rbp
    de63:	53                   	push   rbx
    de64:	48 8b 1d 5d 47 01 00 	mov    rbx,QWORD PTR [rip+0x1475d]        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    de6b:	48 89 d8             	mov    rax,rbx
    de6e:	48 d1 e8             	shr    rax,1
    de71:	48 01 d8             	add    rax,rbx
    de74:	48 3b 05 ad 45 01 00 	cmp    rax,QWORD PTR [rip+0x145ad]        # 22428 <obstack_alloc_failed_handler@@Base+0x388>
    de7b:	76 5f                	jbe    dedc <__sprintf_chk@plt+0x920c>
    de7d:	48 8b 3d cc 45 01 00 	mov    rdi,QWORD PTR [rip+0x145cc]        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    de84:	e8 e7 67 ff ff       	call   4670 <free@plt>
    de89:	b8 18 00 00 00       	mov    eax,0x18
    de8e:	48 f7 e3             	mul    rbx
    de91:	0f 90 c2             	seto   dl
    de94:	48 85 c0             	test   rax,rax
    de97:	b8 01 00 00 00       	mov    eax,0x1
    de9c:	0f b6 d2             	movzx  edx,dl
    de9f:	48 0f 48 d0          	cmovs  rdx,rax
    dea3:	48 85 d2             	test   rdx,rdx
    dea6:	0f 85 81 01 00 00    	jne    e02d <__sprintf_chk@plt+0x935d>
    deac:	48 8d 2c 5b          	lea    rbp,[rbx+rbx*2]
    deb0:	48 c1 e5 03          	shl    rbp,0x3
    deb4:	48 89 ef             	mov    rdi,rbp
    deb7:	e8 c4 67 ff ff       	call   4680 <malloc@plt>
    debc:	48 85 c0             	test   rax,rax
    debf:	75 09                	jne    deca <__sprintf_chk@plt+0x91fa>
    dec1:	48 85 ed             	test   rbp,rbp
    dec4:	0f 85 63 01 00 00    	jne    e02d <__sprintf_chk@plt+0x935d>
    deca:	48 89 05 7f 45 01 00 	mov    QWORD PTR [rip+0x1457f],rax        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    ded1:	48 8d 04 5b          	lea    rax,[rbx+rbx*2]
    ded5:	48 89 05 4c 45 01 00 	mov    QWORD PTR [rip+0x1454c],rax        # 22428 <obstack_alloc_failed_handler@@Base+0x388>
    dedc:	48 85 db             	test   rbx,rbx
    dedf:	74 2a                	je     df0b <__sprintf_chk@plt+0x923b>
    dee1:	48 8b 05 68 45 01 00 	mov    rax,QWORD PTR [rip+0x14568]        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    dee8:	48 8b 15 e1 46 01 00 	mov    rdx,QWORD PTR [rip+0x146e1]        # 225d0 <obstack_alloc_failed_handler@@Base+0x530>
    deef:	48 8d 0c d8          	lea    rcx,[rax+rbx*8]
    def3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    def8:	48 89 10             	mov    QWORD PTR [rax],rdx
    defb:	48 83 c0 08          	add    rax,0x8
    deff:	48 81 c2 c8 00 00 00 	add    rdx,0xc8
    df06:	48 39 c8             	cmp    rax,rcx
    df09:	75 ed                	jne    def8 <__sprintf_chk@plt+0x9228>
    df0b:	83 3d 12 55 01 00 ff 	cmp    DWORD PTR [rip+0x15512],0xffffffff        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    df12:	74 66                	je     df7a <__sprintf_chk@plt+0x92aa>
    df14:	48 8d 3d 45 44 01 00 	lea    rdi,[rip+0x14445]        # 22360 <obstack_alloc_failed_handler@@Base+0x2c0>
    df1b:	e8 90 6a ff ff       	call   49b0 <_setjmp@plt>
    df20:	f3 0f 1e fa          	endbr64 
    df24:	8b 3d fa 54 01 00    	mov    edi,DWORD PTR [rip+0x154fa]        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    df2a:	85 c0                	test   eax,eax
    df2c:	75 52                	jne    df80 <__sprintf_chk@plt+0x92b0>
    df2e:	48 8b 2d 1b 45 01 00 	mov    rbp,QWORD PTR [rip+0x1451b]        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    df35:	48 8b 35 8c 46 01 00 	mov    rsi,QWORD PTR [rip+0x1468c]        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    df3c:	31 d2                	xor    edx,edx
    df3e:	83 ff 04             	cmp    edi,0x4
    df41:	0f 84 8c 00 00 00    	je     dfd3 <__sprintf_chk@plt+0x9303>
    df47:	01 fa                	add    edx,edi
    df49:	48 98                	cdqe   
    df4b:	0f b6 0d f8 47 01 00 	movzx  ecx,BYTE PTR [rip+0x147f8]        # 2274a <obstack_alloc_failed_handler@@Base+0x6aa>
    df52:	89 d2                	mov    edx,edx
    df54:	48 8d 14 50          	lea    rdx,[rax+rdx*2]
    df58:	0f b6 05 3e 45 01 00 	movzx  eax,BYTE PTR [rip+0x1453e]        # 2249d <obstack_alloc_failed_handler@@Base+0x3fd>
    df5f:	48 8d 04 50          	lea    rax,[rax+rdx*2]
    df63:	48 8d 14 41          	lea    rdx,[rcx+rax*2]
    df67:	48 8d 05 92 30 01 00 	lea    rax,[rip+0x13092]        # 21000 <_obstack_memory_used@@Base+0x108b0>
    df6e:	48 8b 0c d0          	mov    rcx,QWORD PTR [rax+rdx*8]
    df72:	48 83 fe 02          	cmp    rsi,0x2
    df76:	77 68                	ja     dfe0 <__sprintf_chk@plt+0x9310>
    df78:	74 7e                	je     dff8 <__sprintf_chk@plt+0x9328>
    df7a:	5b                   	pop    rbx
    df7b:	5d                   	pop    rbp
    df7c:	41 5c                	pop    r12
    df7e:	c3                   	ret    
    df7f:	90                   	nop
    df80:	83 ff 03             	cmp    edi,0x3
    df83:	0f 84 a9 00 00 00    	je     e032 <__sprintf_chk@plt+0x9362>
    df89:	48 8b 35 38 46 01 00 	mov    rsi,QWORD PTR [rip+0x14638]        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    df90:	48 8b 2d b9 44 01 00 	mov    rbp,QWORD PTR [rip+0x144b9]        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    df97:	48 85 f6             	test   rsi,rsi
    df9a:	0f 84 7d 00 00 00    	je     e01d <__sprintf_chk@plt+0x934d>
    dfa0:	48 8b 15 29 46 01 00 	mov    rdx,QWORD PTR [rip+0x14629]        # 225d0 <obstack_alloc_failed_handler@@Base+0x530>
    dfa7:	48 89 e8             	mov    rax,rbp
    dfaa:	48 8d 4c f5 00       	lea    rcx,[rbp+rsi*8+0x0]
    dfaf:	90                   	nop
    dfb0:	48 89 10             	mov    QWORD PTR [rax],rdx
    dfb3:	48 83 c0 08          	add    rax,0x8
    dfb7:	48 81 c2 c8 00 00 00 	add    rdx,0xc8
    dfbe:	48 39 c1             	cmp    rcx,rax
    dfc1:	75 ed                	jne    dfb0 <__sprintf_chk@plt+0x92e0>
    dfc3:	b8 01 00 00 00       	mov    eax,0x1
    dfc8:	31 d2                	xor    edx,edx
    dfca:	83 ff 04             	cmp    edi,0x4
    dfcd:	0f 85 74 ff ff ff    	jne    df47 <__sprintf_chk@plt+0x9277>
    dfd3:	8b 15 47 54 01 00    	mov    edx,DWORD PTR [rip+0x15447]        # 23420 <obstack_alloc_failed_handler@@Base+0x1380>
    dfd9:	e9 69 ff ff ff       	jmp    df47 <__sprintf_chk@plt+0x9277>
    dfde:	66 90                	xchg   ax,ax
    dfe0:	48 8d 54 f5 00       	lea    rdx,[rbp+rsi*8+0x0]
    dfe5:	48 89 ef             	mov    rdi,rbp
    dfe8:	e8 d3 d5 ff ff       	call   b5c0 <__sprintf_chk@plt+0x68f0>
    dfed:	5b                   	pop    rbx
    dfee:	5d                   	pop    rbp
    dfef:	41 5c                	pop    r12
    dff1:	c3                   	ret    
    dff2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    dff8:	48 8b 5d 00          	mov    rbx,QWORD PTR [rbp+0x0]
    dffc:	4c 8b 65 08          	mov    r12,QWORD PTR [rbp+0x8]
    e000:	48 89 df             	mov    rdi,rbx
    e003:	4c 89 e6             	mov    rsi,r12
    e006:	ff d1                	call   rcx
    e008:	85 c0                	test   eax,eax
    e00a:	0f 8e 6a ff ff ff    	jle    df7a <__sprintf_chk@plt+0x92aa>
    e010:	4c 89 65 00          	mov    QWORD PTR [rbp+0x0],r12
    e014:	48 89 5d 08          	mov    QWORD PTR [rbp+0x8],rbx
    e018:	5b                   	pop    rbx
    e019:	5d                   	pop    rbp
    e01a:	41 5c                	pop    r12
    e01c:	c3                   	ret    
    e01d:	83 ff 04             	cmp    edi,0x4
    e020:	0f 85 54 ff ff ff    	jne    df7a <__sprintf_chk@plt+0x92aa>
    e026:	b8 01 00 00 00       	mov    eax,0x1
    e02b:	eb a6                	jmp    dfd3 <__sprintf_chk@plt+0x9303>
    e02d:	e8 3e fd ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    e032:	48 8d 0d 3f a6 00 00 	lea    rcx,[rip+0xa63f]        # 18678 <_obstack_memory_used@@Base+0x7f28>
    e039:	ba 9e 0f 00 00       	mov    edx,0xf9e
    e03e:	48 8d 35 bd ba 00 00 	lea    rsi,[rip+0xbabd]        # 19b02 <_obstack_memory_used@@Base+0x93b2>
    e045:	48 8d 3d bf ba 00 00 	lea    rdi,[rip+0xbabf]        # 19b0b <_obstack_memory_used@@Base+0x93bb>
    e04c:	e8 df 68 ff ff       	call   4930 <__assert_fail@plt>
    e051:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    e058:	00 00 00 00 
    e05c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e060:	41 57                	push   r15
    e062:	41 56                	push   r14
    e064:	41 55                	push   r13
    e066:	41 54                	push   r12
    e068:	41 89 f4             	mov    r12d,esi
    e06b:	55                   	push   rbp
    e06c:	53                   	push   rbx
    e06d:	48 89 fb             	mov    rbx,rdi
    e070:	48 83 ec 08          	sub    rsp,0x8
    e074:	e8 f7 67 ff ff       	call   4870 <strlen@plt>
    e079:	48 83 c0 01          	add    rax,0x1
    e07d:	48 6b f8 03          	imul   rdi,rax,0x3
    e081:	0f 80 a3 00 00 00    	jo     e12a <__sprintf_chk@plt+0x945a>
    e087:	e8 f4 65 ff ff       	call   4680 <malloc@plt>
    e08c:	49 89 c6             	mov    r14,rax
    e08f:	48 85 c0             	test   rax,rax
    e092:	0f 84 92 00 00 00    	je     e12a <__sprintf_chk@plt+0x945a>
    e098:	0f b6 03             	movzx  eax,BYTE PTR [rbx]
    e09b:	4c 89 f5             	mov    rbp,r14
    e09e:	84 c0                	test   al,al
    e0a0:	74 64                	je     e106 <__sprintf_chk@plt+0x9436>
    e0a2:	4c 8d 2d 17 44 01 00 	lea    r13,[rip+0x14417]        # 224c0 <obstack_alloc_failed_handler@@Base+0x420>
    e0a9:	4c 8d 3d 75 ba 00 00 	lea    r15,[rip+0xba75]        # 19b25 <_obstack_memory_used@@Base+0x93d5>
    e0b0:	eb 14                	jmp    e0c6 <__sprintf_chk@plt+0x93f6>
    e0b2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    e0b8:	88 45 00             	mov    BYTE PTR [rbp+0x0],al
    e0bb:	48 83 c5 01          	add    rbp,0x1
    e0bf:	0f b6 03             	movzx  eax,BYTE PTR [rbx]
    e0c2:	84 c0                	test   al,al
    e0c4:	74 40                	je     e106 <__sprintf_chk@plt+0x9436>
    e0c6:	48 83 c3 01          	add    rbx,0x1
    e0ca:	3c 2f                	cmp    al,0x2f
    e0cc:	75 05                	jne    e0d3 <__sprintf_chk@plt+0x9403>
    e0ce:	45 84 e4             	test   r12b,r12b
    e0d1:	75 4d                	jne    e120 <__sprintf_chk@plt+0x9450>
    e0d3:	0f b6 d0             	movzx  edx,al
    e0d6:	44 0f b6 c0          	movzx  r8d,al
    e0da:	41 80 7c 15 00 00    	cmp    BYTE PTR [r13+rdx*1+0x0],0x0
    e0e0:	75 d6                	jne    e0b8 <__sprintf_chk@plt+0x93e8>
    e0e2:	48 89 ef             	mov    rdi,rbp
    e0e5:	4c 89 f9             	mov    rcx,r15
    e0e8:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    e0ef:	31 c0                	xor    eax,eax
    e0f1:	be 01 00 00 00       	mov    esi,0x1
    e0f6:	48 83 c5 03          	add    rbp,0x3
    e0fa:	e8 d1 6b ff ff       	call   4cd0 <__sprintf_chk@plt>
    e0ff:	0f b6 03             	movzx  eax,BYTE PTR [rbx]
    e102:	84 c0                	test   al,al
    e104:	75 c0                	jne    e0c6 <__sprintf_chk@plt+0x93f6>
    e106:	c6 45 00 00          	mov    BYTE PTR [rbp+0x0],0x0
    e10a:	48 83 c4 08          	add    rsp,0x8
    e10e:	4c 89 f0             	mov    rax,r14
    e111:	5b                   	pop    rbx
    e112:	5d                   	pop    rbp
    e113:	41 5c                	pop    r12
    e115:	41 5d                	pop    r13
    e117:	41 5e                	pop    r14
    e119:	41 5f                	pop    r15
    e11b:	c3                   	ret    
    e11c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e120:	c6 45 00 2f          	mov    BYTE PTR [rbp+0x0],0x2f
    e124:	48 83 c5 01          	add    rbp,0x1
    e128:	eb 95                	jmp    e0bf <__sprintf_chk@plt+0x93ef>
    e12a:	e8 41 fc ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    e12f:	90                   	nop
    e130:	41 57                	push   r15
    e132:	41 56                	push   r14
    e134:	41 55                	push   r13
    e136:	41 54                	push   r12
    e138:	55                   	push   rbp
    e139:	89 fd                	mov    ebp,edi
    e13b:	53                   	push   rbx
    e13c:	48 83 ec 18          	sub    rsp,0x18
    e140:	4c 8b 2d 81 44 01 00 	mov    r13,QWORD PTR [rip+0x14481]        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    e147:	4c 8b 35 1a 43 01 00 	mov    r14,QWORD PTR [rip+0x1431a]        # 22468 <obstack_alloc_failed_handler@@Base+0x3c8>
    e14e:	48 8b 0d eb 41 01 00 	mov    rcx,QWORD PTR [rip+0x141eb]        # 22340 <obstack_alloc_failed_handler@@Base+0x2a0>
    e155:	4d 39 f5             	cmp    r13,r14
    e158:	4d 89 f4             	mov    r12,r14
    e15b:	4d 0f 46 e5          	cmovbe r12,r13
    e15f:	49 39 cc             	cmp    r12,rcx
    e162:	0f 86 1c 01 00 00    	jbe    e284 <__sprintf_chk@plt+0x95b4>
    e168:	4c 89 f0             	mov    rax,r14
    e16b:	48 8b 3d d6 41 01 00 	mov    rdi,QWORD PTR [rip+0x141d6]        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e172:	48 d1 e8             	shr    rax,1
    e175:	49 39 c4             	cmp    r12,rax
    e178:	0f 83 5f 02 00 00    	jae    e3dd <__sprintf_chk@plt+0x970d>
    e17e:	b8 30 00 00 00       	mov    eax,0x30
    e183:	49 f7 e4             	mul    r12
    e186:	0f 90 c2             	seto   dl
    e189:	0f b6 d2             	movzx  edx,dl
    e18c:	48 85 c0             	test   rax,rax
    e18f:	0f 88 97 02 00 00    	js     e42c <__sprintf_chk@plt+0x975c>
    e195:	48 85 d2             	test   rdx,rdx
    e198:	0f 85 8e 02 00 00    	jne    e42c <__sprintf_chk@plt+0x975c>
    e19e:	4b 8d 04 64          	lea    rax,[r12+r12*2]
    e1a2:	48 89 0c 24          	mov    QWORD PTR [rsp],rcx
    e1a6:	48 c1 e0 04          	shl    rax,0x4
    e1aa:	48 89 c3             	mov    rbx,rax
    e1ad:	75 09                	jne    e1b8 <__sprintf_chk@plt+0x94e8>
    e1af:	48 85 ff             	test   rdi,rdi
    e1b2:	0f 85 91 02 00 00    	jne    e449 <__sprintf_chk@plt+0x9779>
    e1b8:	48 89 de             	mov    rsi,rbx
    e1bb:	e8 40 69 ff ff       	call   4b00 <realloc@plt>
    e1c0:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
    e1c4:	48 85 c0             	test   rax,rax
    e1c7:	49 89 c7             	mov    r15,rax
    e1ca:	75 09                	jne    e1d5 <__sprintf_chk@plt+0x9505>
    e1cc:	48 85 db             	test   rbx,rbx
    e1cf:	0f 85 57 02 00 00    	jne    e42c <__sprintf_chk@plt+0x975c>
    e1d5:	4f 8d 34 24          	lea    r14,[r12+r12*1]
    e1d9:	48 8d 59 01          	lea    rbx,[rcx+0x1]
    e1dd:	4c 89 f0             	mov    rax,r14
    e1e0:	31 f6                	xor    esi,esi
    e1e2:	4c 89 3d 5f 41 01 00 	mov    QWORD PTR [rip+0x1415f],r15        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e1e9:	48 89 da             	mov    rdx,rbx
    e1ec:	48 29 c8             	sub    rax,rcx
    e1ef:	48 89 0c 24          	mov    QWORD PTR [rsp],rcx
    e1f3:	4c 01 f2             	add    rdx,r14
    e1f6:	40 0f 92 c6          	setb   sil
    e1fa:	48 f7 e2             	mul    rdx
    e1fd:	0f 90 c2             	seto   dl
    e200:	0f b6 d2             	movzx  edx,dl
    e203:	48 85 f6             	test   rsi,rsi
    e206:	0f 85 20 02 00 00    	jne    e42c <__sprintf_chk@plt+0x975c>
    e20c:	48 85 d2             	test   rdx,rdx
    e20f:	0f 85 17 02 00 00    	jne    e42c <__sprintf_chk@plt+0x975c>
    e215:	48 d1 e8             	shr    rax,1
    e218:	48 6b d0 08          	imul   rdx,rax,0x8
    e21c:	0f 80 0a 02 00 00    	jo     e42c <__sprintf_chk@plt+0x975c>
    e222:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    e229:	00 
    e22a:	48 89 d7             	mov    rdi,rdx
    e22d:	48 89 54 24 08       	mov    QWORD PTR [rsp+0x8],rdx
    e232:	e8 49 64 ff ff       	call   4680 <malloc@plt>
    e237:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
    e23b:	48 85 c0             	test   rax,rax
    e23e:	75 0e                	jne    e24e <__sprintf_chk@plt+0x957e>
    e240:	48 8b 54 24 08       	mov    rdx,QWORD PTR [rsp+0x8]
    e245:	48 85 d2             	test   rdx,rdx
    e248:	0f 85 de 01 00 00    	jne    e42c <__sprintf_chk@plt+0x975c>
    e24e:	48 8d 14 dd 00 00 00 	lea    rdx,[rbx*8+0x0]
    e255:	00 
    e256:	4a 8d 34 f5 08 00 00 	lea    rsi,[r14*8+0x8]
    e25d:	00 
    e25e:	4c 39 f1             	cmp    rcx,r14
    e261:	73 1a                	jae    e27d <__sprintf_chk@plt+0x95ad>
    e263:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    e268:	48 8d 0c 52          	lea    rcx,[rdx+rdx*2]
    e26c:	49 89 44 0f f8       	mov    QWORD PTR [r15+rcx*1-0x8],rax
    e271:	48 01 d0             	add    rax,rdx
    e274:	48 83 c2 08          	add    rdx,0x8
    e278:	48 39 f2             	cmp    rdx,rsi
    e27b:	75 eb                	jne    e268 <__sprintf_chk@plt+0x9598>
    e27d:	4c 89 35 bc 40 01 00 	mov    QWORD PTR [rip+0x140bc],r14        # 22340 <obstack_alloc_failed_handler@@Base+0x2a0>
    e284:	4d 85 e4             	test   r12,r12
    e287:	74 50                	je     e2d9 <__sprintf_chk@plt+0x9609>
    e289:	48 8b 3d b8 40 01 00 	mov    rdi,QWORD PTR [rip+0x140b8]        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e290:	4f 8d 44 64 03       	lea    r8,[r12+r12*2+0x3]
    e295:	31 f6                	xor    esi,esi
    e297:	b9 03 00 00 00       	mov    ecx,0x3
    e29c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e2a0:	48 8b 44 cf f8       	mov    rax,QWORD PTR [rdi+rcx*8-0x8]
    e2a5:	c6 44 cf e8 01       	mov    BYTE PTR [rdi+rcx*8-0x18],0x1
    e2aa:	48 83 c6 08          	add    rsi,0x8
    e2ae:	48 89 4c cf f0       	mov    QWORD PTR [rdi+rcx*8-0x10],rcx
    e2b3:	48 8d 14 30          	lea    rdx,[rax+rsi*1]
    e2b7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    e2be:	00 00 
    e2c0:	48 c7 00 03 00 00 00 	mov    QWORD PTR [rax],0x3
    e2c7:	48 83 c0 08          	add    rax,0x8
    e2cb:	48 39 c2             	cmp    rdx,rax
    e2ce:	75 f0                	jne    e2c0 <__sprintf_chk@plt+0x95f0>
    e2d0:	48 83 c1 03          	add    rcx,0x3
    e2d4:	49 39 c8             	cmp    r8,rcx
    e2d7:	75 c7                	jne    e2a0 <__sprintf_chk@plt+0x95d0>
    e2d9:	31 db                	xor    ebx,ebx
    e2db:	4d 85 ed             	test   r13,r13
    e2de:	0f 84 e7 00 00 00    	je     e3cb <__sprintf_chk@plt+0x96fb>
    e2e4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e2e8:	48 8b 05 61 41 01 00 	mov    rax,QWORD PTR [rip+0x14161]        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    e2ef:	48 8b 3c d8          	mov    rdi,QWORD PTR [rax+rbx*8]
    e2f3:	e8 a8 f5 ff ff       	call   d8a0 <__sprintf_chk@plt+0x8bd0>
    e2f8:	4c 8b 15 c9 42 01 00 	mov    r10,QWORD PTR [rip+0x142c9]        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    e2ff:	49 89 c1             	mov    r9,rax
    e302:	4d 85 e4             	test   r12,r12
    e305:	0f 84 85 00 00 00    	je     e390 <__sprintf_chk@plt+0x96c0>
    e30b:	4c 8b 1d 6e 41 01 00 	mov    r11,QWORD PTR [rip+0x1416e]        # 22480 <obstack_alloc_failed_handler@@Base+0x3e0>
    e312:	48 8b 35 2f 40 01 00 	mov    rsi,QWORD PTR [rip+0x1402f]        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e319:	31 c9                	xor    ecx,ecx
    e31b:	eb 54                	jmp    e371 <__sprintf_chk@plt+0x96a1>
    e31d:	0f 1f 00             	nop    DWORD PTR [rax]
    e320:	49 8d 44 0a ff       	lea    rax,[r10+rcx*1-0x1]
    e325:	31 d2                	xor    edx,edx
    e327:	48 f7 f1             	div    rcx
    e32a:	31 d2                	xor    edx,edx
